"old","exists","fullpath"
"docs/rename/rename_for_git.csv","False","C:\Users\seran\development\HL001-quiz-karacon-academia\docs\rename\rename_for_git.csv"
"images/lens/0075_繧｢繧､繧ｯ繝ｭ繝ｼ繧ｼ繝・ヨ 繧ｸ繝｣繝ｳ繝彑縺ｧ縺九％縺｣縺ｺ縺ｱ繧・jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\0075_繧｢繧､繧ｯ繝ｭ繝ｼ繧ｼ繝・ヨ 繧ｸ繝｣繝ｳ繝彑縺ｧ縺九％縺｣縺ｺ縺ｱ繧・jpg"
"images/lens/4401_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繧ｨ繝ｳ繝・ぅ繝ｳ繧ｰ 繧ｪ繝ｪ繝ｼ繝棒1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4401_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繧ｨ繝ｳ繝・ぅ繝ｳ繧ｰ 繧ｪ繝ｪ繝ｼ繝棒1day_lens.jpg"
"images/lens/4403_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繧ｰ繝ｭ繝ｼ繧､ 繧｢繝・す繝･繧ｰ繝ｬ繝ｼ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4403_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繧ｰ繝ｭ繝ｼ繧､ 繧｢繝・す繝･繧ｰ繝ｬ繝ｼ_1day_lens.jpg"
"images/lens/4408_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繧ｷ繝｣繧､繝ｳ繧ｿ繝・メ 繝溘Ν繧ｭ繝ｼ繧ｰ繝ｬ繝ｼ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4408_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繧ｷ繝｣繧､繝ｳ繧ｿ繝・メ 繝溘Ν繧ｭ繝ｼ繧ｰ繝ｬ繝ｼ_1day_lens.jpg"
"images/lens/4410_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝繝悶Ν繝・ぅ繝ｳ繝・繧ｰ繝ｬ繝ｼ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4410_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝繝悶Ν繝・ぅ繝ｳ繝・繧ｰ繝ｬ繝ｼ_1day_lens.jpg"
"images/lens/4412_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝√ぉ繝ｪ繝ｼ繝繝ｼ繝ｳ 繝悶Λ繧ｦ繝ｳ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4412_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝√ぉ繝ｪ繝ｼ繝繝ｼ繝ｳ 繝悶Λ繧ｦ繝ｳ_1day_lens.jpg"
"images/lens/4413_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝薙ャ繧ｰ繧ｰ繝ｭ繝ｼ繧､ 繧ｰ繝ｬ繝ｼ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4413_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝薙ャ繧ｰ繧ｰ繝ｭ繝ｼ繧､ 繧ｰ繝ｬ繝ｼ_1day_lens.jpg"
"images/lens/4417_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝薙ン繝ｪ繝ｳ繧ｰ 繧ｰ繝ｬ繝ｼ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4417_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝薙ン繝ｪ繝ｳ繧ｰ 繧ｰ繝ｬ繝ｼ_1day_lens.jpg"
"images/lens/4421_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝繝ｼ繝峨リ繧､繝・繝繝ｼ繝峨げ繝ｬ繝ｼ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4421_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝繝ｼ繝峨リ繧､繝・繝繝ｼ繝峨げ繝ｬ繝ｼ_1day_lens.jpg"
